event	event_type	introns	location	distance_from_authentic
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
cryptic intron 1 acceptor @ -2243	cryptic acceptor	1	intron 1	-2243
alternate intron 1 acceptor @ -1916 (NM_001379167.1 exon 1-2)	alternate acceptor	1	intron 1	-1916
canonical exon 1-2 splicing	canonical	1	NA	NA
cryptic exon 2 acceptor @ +7	cryptic acceptor	1	exon 2	7
alternate exon 2 acceptor @ +10 (NM_001379158.1 exon 1-2)	alternate acceptor	1	exon 2	10
alternate exon 2 skipping (NM_001161532.2, NM_001379153.1, NM_001379156.1, NM_001379162.1, NM_001379168.1)	alternate exon skipping	1, 2	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
cryptic intron 2 acceptor @ -808	cryptic acceptor	2	intron 2	-808
canonical exon 2-3 splicing	canonical	2	NA	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
alternate intron 2 donor @ +25 (NM_001161531.2, NM_001379154.1, NM_001379163.1, NM_001379164.1, NM_001379167.1, NM_001379169.1, NM_006140.6, NM_172246.4, NM_172249.4, NR_027760.3)	alternate donor	2	intron 2	25
exon 3 skipping/cryptic intron 2 donor @ +25	exon skipping, cryptic donor	2, 3	intron 2	25
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
cryptic intron 2 donor @ +2763	cryptic donor	2	intron 2	2763
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
canonical exon 1-2 splicing	canonical	1	NA	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
canonical exon 2-3 splicing	canonical	2	NA	NA
alternate intron 2 donor @ +10 (NM_001039091.3 exon 2-3)	alternate donor	2	intron 2	10
unannotated intronic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic/exonic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
cryptic intron 2 donor @ +7195	cryptic donor	2	intron 2	7195
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 6-7 splicing	canonical	6	NA	NA
alternate intron 2 donor @ +7743 (NM_001161529.2 exon 3-4)	alternate donor	2	intron 2	7743
unannotated intronic/exonic junction	unannotated intron	NA	intronic/exonic	NA
cryptic intron 3 acceptor @ -1329	cryptic acceptor	3	intron 3	-1329
canonical exon 3-4 splicing	canonical	3	NA	NA
alternate exon 4 skipping (NM_001161532.2 exon 2-3)	alternate exon skipping	3, 4	NA	NA
cryptic intron 3 donor @ +264	cryptic donor	3	intron 3	264
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
cryptic intron 3 donor @ +2029	cryptic donor	3	intron 3	2029
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
cryptic exon 4 donor @ -2	cryptic donor	4	exon 4	-2
cryptic intron 4 acceptor @ -1346	cryptic acceptor	4	intron 4	-1346
canonical exon 4-5 splicing	canonical	4	NA	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 1-2 splicing	canonical	1	NA	NA
cryptic intron 1 donor @ +248	cryptic donor	1	intron 1	248
canonical exon 2-3 splicing	canonical	2	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
cryptic intron 4 donor @ +1377	cryptic donor	4	intron 4	1377
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
cryptic exon 6 acceptor @ +4	cryptic acceptor	5	exon 6	4
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 6-7 splicing	canonical	6	NA	NA
exon 7 skipping/cryptic intron 7 acceptor @ -3782	exon skipping, cryptic acceptor	6, 7	intron 7	-3782
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
cryptic intron 7 acceptor @ -27	cryptic acceptor	7	intron 7	-27
canonical exon 7-8 splicing	canonical	7	NA	NA
alternate exon 8 acceptor @ +19 (NM_001379166.1 exon 7-8)	alternate acceptor	7	exon 8	19
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
